Folder Name,Quantity,Trade Quantity,Card Name,Set Code,Set Name,Card Number,Condition,Printing,Language,Price Bought,Date Bought,LOW,MID,MARKET
commander masters boosters ,1,0,Abrade,CMM,Commander Masters,203,NearMint,Normal,English,0.12,2024-07-10,0.05,0.25,0.12
commander masters boosters ,1,0,Abundant Harvest,CMM,Commander Masters,269,NearMint,Normal,English,0.03,2024-07-10,0.01,0.19,0.04
commander masters boosters ,1,0,Aether Gale,CMM,Commander Masters,72,NearMint,Normal,English,0.24,2024-07-12,0.13,0.27,0.24
commander masters boosters ,1,0,Ainok Bond-Kin,CMM,Commander Masters,7,NearMint,Normal,English,0.04,2024-07-10,0.01,0.17,0.04
commander masters boosters ,1,0,"Akiri, Fearless Voyager",CMM,Commander Masters,335,NearMint,Normal,English,0.23,2024-07-10,0.17,0.29,0.24
commander masters boosters ,1,0,"Alharu, Solemn Ritualist",CMM,Commander Masters,8,NearMint,Normal,English,0.03,2024-07-12,0.01,0.20,0.03
commander masters boosters ,2,0,All That Glitters,CMM,Commander Masters,9,NearMint,Normal,English,0.70,2024-07-10,0.20,0.80,0.71
commander masters boosters ,1,0,All That Glitters,CMM,Commander Masters,9,NearMint,Normal,English,0.71,2024-07-12,0.20,0.80,0.71
commander masters boosters ,1,0,"Anafenza, Kin-Tree Spirit",CMM,Commander Masters,11,NearMint,Normal,English,0.11,2024-07-09,0.05,0.25,0.11
commander masters boosters ,1,0,"Anax, Hardened in the Forge",CMM,Commander Masters,204,NearMint,Normal,English,0.08,2024-07-10,0.01,0.21,0.08
commander masters boosters ,1,0,Ancestral Blade,CMM,Commander Masters,12,NearMint,Normal,English,0.01,2024-07-10,0.01,0.15,0.01
commander masters boosters ,1,0,Angelheart Vial,PLST,The List,ROE-215,NearMint,Normal,English,0.33,2024-07-12,0.20,0.39,0.33
commander masters boosters ,1,0,Arachnogenesis,CMM,Commander Masters,272,NearMint,Normal,English,2.49,2024-07-12,1.74,3.25,2.49
commander masters boosters ,2,0,Arcane Signet,CMM,Commander Masters,367,NearMint,Normal,English,0.46,2024-07-10,0.24,0.51,0.50
commander masters boosters ,1,0,Archfiend of Despair,CMM,Commander Masters,137,NearMint,Normal,English,11.76,2024-07-10,6.51,12.75,11.87
commander masters boosters ,1,0,"Aryel, Knight of Windgrace",CMM,Commander Masters,336,NearMint,Normal,English,0.10,2024-07-10,0.05,0.23,0.10
commander masters boosters ,1,0,Ash Barrens,CMM,Commander Masters,419,NearMint,Normal,English,0.08,2024-07-12,0.04,0.22,0.08
commander masters boosters ,1,0,Ashling the Pilgrim,CMM,Commander Masters,205,NearMint,Normal,English,0.12,2024-07-12,0.05,0.25,0.12
commander masters boosters ,1,0,Assault Suit,CMM,Commander Masters,369,NearMint,Normal,English,0.11,2024-07-10,0.08,0.25,0.10
commander masters boosters ,1,0,Avatar of Slaughter,CMM,Commander Masters,206,NearMint,Normal,English,0.13,2024-07-10,0.05,0.28,0.12
commander masters boosters ,1,0,"Azami, Lady of Scrolls",CMM,Commander Masters,74,NearMint,Normal,English,0.27,2024-07-10,0.10,0.47,0.26
commander masters boosters ,1,0,Bastion of Remembrance,CMM,Commander Masters,138,NearMint,Normal,English,0.85,2024-07-12,0.50,0.97,0.85
commander masters boosters ,1,0,Battle Screech,CMM,Commander Masters,17,NearMint,Normal,English,0.04,2024-07-12,0.01,0.15,0.04
commander masters boosters ,1,0,Blood Aspirant,CMM,Commander Masters,208,NearMint,Normal,English,0.02,2024-07-10,0.01,0.15,0.02
commander masters boosters ,1,0,Bloodspore Thrinax,CMM,Commander Masters,276,NearMint,Normal,English,0.15,2024-07-09,0.09,0.28,0.14
commander masters boosters ,1,0,"Bonder's Ornament",CMM,Commander Masters,370,NearMint,Normal,English,0.05,2024-07-10,0.01,0.20,0.05
commander masters boosters ,1,0,Brass Knuckles,CMM,Commander Masters,372,NearMint,Normal,English,0.05,2024-07-12,0.01,0.20,0.05
commander masters boosters ,1,0,Bribery,CMM,Commander Masters,77,NearMint,Normal,English,5.65,2024-07-12,4.49,6.53,5.65
commander masters boosters ,1,0,"Brinelin, the Moon Kraken",CMM,Commander Masters,78,NearMint,Normal,English,0.12,2024-07-10,0.08,0.22,0.12
commander masters boosters ,1,0,Broken Wings,CMM,Commander Masters,277,NearMint,Normal,English,0.08,2024-07-10,0.01,0.11,0.08
commander masters boosters ,1,0,Burnished Hart,CMM,Commander Masters,373,NearMint,Foil,English,0.18,2024-07-10,0.05,0.25,0.18
commander masters boosters ,1,0,Cabal Patriarch,CMM,Commander Masters,140,NearMint,Normal,English,0.01,2024-07-12,0.01,0.16,0.01
commander masters boosters ,1,0,Cadaver Imp,CMM,Commander Masters,141,NearMint,Normal,English,0.08,2024-07-10,0.01,0.15,0.08
commander masters boosters ,1,0,Cadaver Imp,CMM,Commander Masters,141,NearMint,Normal,English,0.08,2024-07-12,0.01,0.15,0.08
commander masters boosters ,1,0,Campfire,CMM,Commander Masters,374,NearMint,Normal,English,0.14,2024-07-10,0.05,0.24,0.13
commander masters boosters ,1,0,Carrier Thrall,CMM,Commander Masters,142,NearMint,Normal,English,0.02,2024-07-12,0.01,0.15,0.02
commander masters boosters ,1,0,Carrion Grub,CMM,Commander Masters,143,NearMint,Normal,English,0.02,2024-07-10,0.01,0.15,0.02
commander masters boosters ,1,0,Carrion Grub,CMM,Commander Masters,143,NearMint,Normal,English,0.02,2024-07-12,0.01,0.15,0.02
commander masters boosters ,1,0,Carrion Grub,CMM,Commander Masters,143,NearMint,Foil,English,0.06,2024-07-12,0.01,0.20,0.06
commander masters boosters ,1,0,Champion of the Flame,CMM,Commander Masters,210,NearMint,Normal,English,0.02,2024-07-12,0.01,0.15,0.02
commander masters boosters ,1,0,Command Tower,CMM,Commander Masters,420,NearMint,Normal,English,0.18,2024-07-09,0.01,0.25,0.22
commander masters boosters ,1,0,Command Tower,CMM,Commander Masters,420,NearMint,Normal,English,0.22,2024-07-12,0.01,0.25,0.22
commander masters boosters ,1,0,"Commander's Sphere",CMM,Commander Masters,377,NearMint,Normal,English,0.19,2024-07-10,0.10,0.25,0.21
commander masters boosters ,1,0,"Commander's Sphere",CMM,Commander Masters,377,NearMint,Normal,English,0.21,2024-07-12,0.10,0.25,0.21
commander masters boosters ,1,0,"Commander's Sphere",CMM,Commander Masters,655,NearMint,Foil,English,0.61,2024-07-12,0.18,0.66,0.61
commander masters boosters ,1,0,Counterlash,PLST,The List,DKA-33,NearMint,Normal,English,0.20,2024-07-10,0.08,0.35,0.20
commander masters boosters ,2,0,Counterspell,CMM,Commander Masters,81,NearMint,Normal,English,1.65,2024-07-10,0.90,1.67,1.75
commander masters boosters ,1,0,Counterspell,CMM,Commander Masters,81,NearMint,Normal,English,1.75,2024-07-12,0.90,1.67,1.75
